.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1972-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1973-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1974-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1975-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1976-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1977-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1978-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1979-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1980-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1981-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1982-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1983-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1984-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1985-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1986-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1987-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1988-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1989-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1990-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-11.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1991-12.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-01.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-02.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-03.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-04.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-05.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-06.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-07.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-08.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-09.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-10.tif
│   │           ├── wc2.1_cruts4.09_2.5m_tmin_1992-11.tif
